ECG1,ECG2
-0.105,-0.055
-0.105,-0.055
-0.115,-0.065
-0.105,-0.065
-0.095,-0.065
-0.105,-0.065
-0.105,-0.065
-0.105,-0.055
-0.105,-0.065
-0.115,-0.075
-0.105,-0.065
-0.105,-0.065
-0.105,-0.065
-0.095,-0.065
-0.085,-0.055
-0.095,-0.055
-0.095,-0.065
-0.085,-0.055
-0.085,-0.055
-0.075,-0.055
-0.065,-0.065
-0.045,-0.045
-0.045,-0.045
-0.015,-0.055
-0.005,-0.055
0.005,-0.055
-0.005,-0.065
-0.015,-0.075
-0.035,-0.095
-0.045,-0.095
-0.055,-0.075
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.075
-0.085,-0.085
-0.075,-0.075
-0.075,-0.075
-0.085,-0.075
-0.085,-0.065
-0.085,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.065
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.045,-0.075
-0.055,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.075
-0.075,-0.065
-0.075,-0.065
-0.085,-0.065
-0.075,-0.065
-0.075,-0.055
-0.065,-0.055
-0.065,-0.055
-0.065,-0.065
-0.065,-0.075
0.055,-0.065
0.475,-0.065
0.795,-0.085
0.305,-0.305
-0.175,-0.455
-0.205,-0.155
-0.185,0.035
-0.155,-0.025
-0.125,-0.025
-0.095,-0.025
-0.095,-0.025
-0.085,-0.055
-0.085,-0.055
-0.095,-0.065
-0.085,-0.065
-0.085,-0.075
-0.085,-0.075
-0.085,-0.065
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.065
-0.075,-0.065
-0.085,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.055
-0.075,-0.075
-0.075,-0.065
-0.065,-0.055
-0.055,-0.055
-0.055,-0.055
-0.045,-0.055
-0.025,-0.055
-0.015,-0.055
0.015,-0.055
0.015,-0.055
0.015,-0.065
0.005,-0.065
-0.015,-0.085
-0.025,-0.085
-0.035,-0.085
-0.055,-0.085
-0.055,-0.085
-0.055,-0.085
-0.055,-0.085
-0.065,-0.085
-0.075,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.075,-0.075
-0.065,-0.075
-0.055,-0.085
-0.045,-0.085
-0.045,-0.085
-0.035,-0.095
-0.045,-0.085
-0.035,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.065
-0.065,-0.085
-0.075,-0.085
-0.075,-0.075
-0.065,-0.075
-0.075,-0.075
-0.055,-0.075
-0.055,-0.075
-0.025,-0.075
0.245,-0.085
0.755,-0.075
0.585,-0.175
-0.055,-0.435
-0.205,-0.305
-0.185,0.015
-0.165,-0.035
-0.135,-0.035
-0.105,-0.045
-0.075,-0.035
-0.085,-0.045
-0.095,-0.055
-0.085,-0.075
-0.095,-0.075
-0.075,-0.085
-0.075,-0.065
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.055,-0.085
-0.055,-0.085
-0.075,-0.085
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
-0.085,-0.075
-0.075,-0.075
-0.065,-0.085
-0.065,-0.075
-0.055,-0.075
-0.025,-0.075
-0.045,-0.065
-0.045,-0.065
-0.015,-0.065
0.015,-0.075
0.015,-0.075
0.005,-0.065
-0.005,-0.075
0.005,-0.085
-0.015,-0.085
-0.035,-0.095
-0.055,-0.085
-0.055,-0.095
-0.045,-0.095
-0.065,-0.085
-0.085,-0.075
-0.065,-0.085
-0.055,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.095
-0.085,-0.085
-0.085,-0.075
-0.075,-0.075
-0.075,-0.095
-0.075,-0.095
-0.065,-0.095
-0.065,-0.085
-0.075,-0.095
-0.075,-0.095
-0.055,-0.095
-0.065,-0.105
-0.065,-0.105
-0.045,-0.105
-0.065,-0.105
-0.055,-0.095
-0.065,-0.095
-0.065,-0.095
-0.075,-0.095
-0.095,-0.095
-0.085,-0.105
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.085
-0.055,-0.085
0.125,-0.105
0.585,-0.095
0.625,-0.165
0.015,-0.385
-0.215,-0.375
-0.195,-0.075
-0.175,-0.035
-0.195,-0.045
-0.135,-0.065
-0.105,-0.055
-0.105,-0.055
-0.105,-0.075
-0.105,-0.075
-0.105,-0.085
-0.095,-0.095
-0.105,-0.095
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.105,-0.095
-0.085,-0.085
-0.105,-0.075
-0.105,-0.075
-0.095,-0.085
-0.105,-0.075
-0.105,-0.085
-0.085,-0.085
-0.085,-0.095
-0.095,-0.075
-0.075,-0.085
-0.075,-0.085
-0.065,-0.075
-0.065,-0.075
-0.055,-0.085
-0.035,-0.075
-0.015,-0.075
0.005,-0.075
-0.015,-0.095
-0.035,-0.105
-0.045,-0.105
-0.055,-0.105
-0.065,-0.115
-0.065,-0.105
-0.065,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.105
-0.085,-0.095
-0.095,-0.095
-0.085,-0.105
-0.095,-0.095
-0.105,-0.095
-0.095,-0.095
-0.095,-0.095
-0.075,-0.085
-0.095,-0.085
-0.095,-0.095
-0.065,-0.095
-0.075,-0.095
-0.065,-0.095
-0.085,-0.085
-0.095,-0.105
-0.075,-0.105
-0.075,-0.105
-0.085,-0.105
-0.065,-0.115
-0.055,-0.105
-0.085,-0.105
-0.085,-0.095
-0.075,-0.105
-0.075,-0.095
-0.085,-0.085
-0.105,-0.085
-0.075,-0.095
-0.085,-0.085
-0.095,-0.075
-0.085,-0.085
-0.075,-0.095
0.145,-0.105
0.625,-0.075
0.615,-0.145
-0.025,-0.405
-0.225,-0.355
-0.225,-0.035
-0.185,-0.045
-0.175,-0.035
-0.125,-0.055
-0.105,-0.035
-0.125,-0.045
-0.105,-0.065
-0.085,-0.065
-0.125,-0.085
-0.125,-0.075
-0.095,-0.095
-0.085,-0.075
-0.115,-0.085
-0.105,-0.065
-0.095,-0.075
-0.095,-0.075
-0.115,-0.065
-0.115,-0.075
-0.105,-0.095
-0.095,-0.085
-0.105,-0.075
-0.095,-0.075
-0.095,-0.075
-0.105,-0.075
-0.085,-0.055
-0.085,-0.065
-0.085,-0.065
-0.065,-0.065
-0.055,-0.055
-0.035,-0.055
-0.015,-0.065
-0.015,-0.065
-0.025,-0.065
-0.025,-0.085
-0.035,-0.095
-0.025,-0.095
-0.065,-0.095
-0.095,-0.095
-0.065,-0.085
-0.085,-0.095
-0.095,-0.095
-0.085,-0.085
-0.085,-0.095
-0.095,-0.075
-0.085,-0.075
-0.095,-0.065
-0.085,-0.075
-0.075,-0.075
-0.075,-0.075
-0.085,-0.075
-0.105,-0.085
-0.095,-0.075
-0.105,-0.075
-0.095,-0.065
-0.105,-0.075
-0.075,-0.085
-0.085,-0.075
-0.065,-0.085
-0.075,-0.095
-0.065,-0.095
-0.065,-0.075
-0.065,-0.075
-0.055,-0.085
-0.075,-0.075
-0.075,-0.065
-0.085,-0.075
-0.075,-0.085
-0.075,-0.075
-0.085,-0.065
-0.075,-0.065
-0.085,-0.065
-0.075,-0.075
-0.055,-0.075
-0.025,-0.065
0.325,-0.075
0.805,-0.055
0.455,-0.215
-0.185,-0.455
-0.215,-0.235
-0.185,0.025
-0.165,-0.025
-0.155,-0.025
-0.105,-0.025
-0.095,-0.015
-0.095,-0.025
-0.095,-0.035
-0.095,-0.045
-0.095,-0.055
-0.095,-0.055
-0.085,-0.065
-0.085,-0.065
-0.105,-0.065
-0.105,-0.055
-0.085,-0.065
-0.095,-0.065
-0.095,-0.055
-0.105,-0.065
-0.085,-0.055
-0.075,-0.055
-0.075,-0.045
-0.075,-0.065
-0.075,-0.055
-0.055,-0.055
-0.075,-0.045
-0.075,-0.035
-0.055,-0.045
-0.025,-0.045
0.005,-0.035
0.005,-0.045
0.005,-0.045
0.015,-0.055
0.005,-0.055
-0.015,-0.065
-0.025,-0.065
-0.035,-0.075
-0.045,-0.075
-0.045,-0.065
-0.045,-0.075
-0.075,-0.065
-0.065,-0.065
-0.065,-0.055
-0.065,-0.065
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.035,-0.065
-0.065,-0.065
-0.075,-0.065
-0.065,-0.065
-0.035,-0.065
-0.055,-0.065
-0.075,-0.055
-0.055,-0.065
-0.055,-0.065
-0.035,-0.085
-0.005,-0.075
-0.015,-0.085
-0.045,-0.075
-0.035,-0.075
-0.025,-0.065
-0.035,-0.075
-0.045,-0.055
-0.045,-0.065
-0.055,-0.075
-0.055,-0.065
-0.055,-0.045
-0.065,-0.055
-0.025,-0.055
-0.035,-0.055
-0.055,-0.055
-0.005,-0.065
0.315,-0.075
0.825,-0.065
0.645,-0.185
0.005,-0.455
-0.215,-0.325
-0.195,0.015
-0.155,0.005
-0.135,-0.015
-0.075,-0.015
-0.065,-0.005
-0.065,-0.025
-0.075,-0.045
-0.035,-0.055
-0.055,-0.055
-0.085,-0.045
-0.085,-0.065
-0.065,-0.055
-0.075,-0.055
-0.085,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.075,-0.065
-0.065,-0.065
-0.045,-0.055
-0.065,-0.055
-0.065,-0.065
-0.065,-0.065
-0.065,-0.055
-0.045,-0.045
-0.055,-0.045
-0.045,-0.045
-0.015,-0.045
0.005,-0.045
0.005,-0.035
0.025,-0.055
0.035,-0.045
0.035,-0.055
0.015,-0.065
0.005,-0.075
-0.015,-0.075
-0.025,-0.085
-0.045,-0.085
-0.055,-0.075
-0.045,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.065
-0.055,-0.075
-0.045,-0.075
-0.045,-0.075
-0.065,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.065
-0.055,-0.075
-0.055,-0.065
-0.065,-0.065
-0.055,-0.065
-0.045,-0.075
-0.035,-0.065
-0.055,-0.075
-0.055,-0.085
-0.035,-0.095
-0.015,-0.085
-0.035,-0.075
-0.035,-0.075
-0.005,-0.085
-0.035,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.085
-0.055,-0.075
-0.065,-0.075
-0.065,-0.075
-0.055,-0.075
-0.045,-0.065
-0.055,-0.065
-0.035,-0.065
0.185,-0.085
0.715,-0.065
0.675,-0.135
0.035,-0.425
-0.205,-0.365
-0.195,-0.025
-0.165,-0.005
-0.155,-0.025
-0.105,-0.035
-0.075,-0.025
-0.075,-0.035
-0.095,-0.055
-0.075,-0.065
-0.075,-0.085
-0.075,-0.075
-0.075,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.085
-0.075,-0.075
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.035,-0.065
-0.015,-0.055
-0.005,-0.055
0.005,-0.055
0.025,-0.065
0.025,-0.065
0.015,-0.075
-0.015,-0.075
-0.025,-0.095
-0.035,-0.085
-0.055,-0.095
-0.065,-0.085
-0.055,-0.085
-0.055,-0.085
-0.075,-0.095
-0.075,-0.075
-0.075,-0.075
-0.065,-0.085
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.075
-0.075,-0.075
-0.075,-0.085
-0.055,-0.075
-0.065,-0.075
-0.065,-0.085
-0.045,-0.095
-0.025,-0.085
-0.045,-0.075
-0.055,-0.085
-0.065,-0.085
-0.055,-0.075
-0.055,-0.075
-0.065,-0.065
-0.065,-0.095
-0.065,-0.085
-0.065,-0.075
-0.075,-0.065
-0.075,-0.075
-0.065,-0.075
-0.065,-0.075
-0.035,-0.075
0.185,-0.085
0.635,-0.085
0.645,-0.145
0.025,-0.375
-0.205,-0.375
-0.195,-0.045
-0.165,-0.025
-0.155,-0.025
-0.115,-0.045
-0.085,-0.035
-0.095,-0.045
-0.085,-0.055
-0.095,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.065,-0.085
-0.075,-0.075
-0.085,-0.085
-0.085,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.065
-0.075,-0.075
-0.065,-0.075
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.035,-0.055
-0.025,-0.065
-0.005,-0.055
-0.005,-0.055
0.015,-0.065
0.015,-0.065
-0.005,-0.085
-0.025,-0.095
-0.035,-0.095
-0.035,-0.095
-0.055,-0.095
-0.065,-0.095
-0.075,-0.105
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.085,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.065,-0.095
-0.065,-0.095
-0.065,-0.105
-0.055,-0.105
-0.055,-0.095
-0.055,-0.095
-0.055,-0.105
-0.035,-0.095
-0.035,-0.085
-0.095,-0.085
-0.085,-0.105
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
0.135,-0.105
0.615,-0.085
0.615,-0.145
0.005,-0.405
-0.215,-0.385
-0.185,-0.055
-0.175,-0.055
-0.155,-0.045
-0.105,-0.055
-0.095,-0.045
-0.105,-0.045
-0.075,-0.065
-0.085,-0.095
-0.095,-0.085
-0.105,-0.095
-0.085,-0.095
-0.085,-0.095
-0.095,-0.095
-0.085,-0.095
-0.085,-0.095
-0.095,-0.105
-0.095,-0.095
-0.085,-0.085
-0.085,-0.095
-0.075,-0.095
-0.075,-0.085
-0.055,-0.075
-0.085,-0.085
-0.085,-0.095
-0.075,-0.085
-0.075,-0.075
-0.045,-0.065
-0.045,-0.085
-0.045,-0.075
-0.035,-0.075
-0.015,-0.075
0.005,-0.075
0.025,-0.075
0.005,-0.085
-0.015,-0.095
-0.025,-0.115
-0.015,-0.115
-0.035,-0.115
-0.065,-0.115
-0.075,-0.115
-0.065,-0.105
-0.065,-0.105
-0.055,-0.095
-0.065,-0.105
-0.055,-0.105
-0.065,-0.095
-0.065,-0.105
-0.045,-0.095
-0.065,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.105
-0.065,-0.095
-0.055,-0.095
-0.065,-0.095
-0.075,-0.095
-0.055,-0.095
-0.055,-0.095
-0.065,-0.095
-0.055,-0.115
-0.025,-0.105
-0.025,-0.095
-0.045,-0.095
-0.065,-0.095
-0.055,-0.105
-0.055,-0.095
-0.065,-0.085
-0.065,-0.105
-0.075,-0.105
-0.055,-0.085
-0.055,-0.085
-0.065,-0.085
-0.075,-0.095
-0.065,-0.085
-0.045,-0.085
0.185,-0.095
0.705,-0.075
0.645,-0.155
0.005,-0.405
-0.205,-0.365
-0.185,-0.045
-0.165,-0.045
-0.145,-0.035
-0.115,-0.055
-0.085,-0.045
-0.085,-0.055
-0.085,-0.065
-0.085,-0.085
-0.075,-0.095
-0.075,-0.085
-0.095,-0.095
-0.095,-0.105
-0.085,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.085,-0.085
-0.095,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.075
-0.085,-0.075
-0.085,-0.075
-0.075,-0.075
-0.045,-0.075
-0.055,-0.055
-0.045,-0.065
-0.015,-0.065
-0.015,-0.065
-0.015,-0.065
0.015,-0.065
0.015,-0.085
-0.005,-0.085
-0.025,-0.095
-0.025,-0.105
-0.045,-0.095
-0.055,-0.095
-0.065,-0.095
-0.055,-0.095
-0.055,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.095
-0.055,-0.085
-0.055,-0.085
-0.065,-0.085
-0.085,-0.095
-0.065,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.045,-0.095
-0.035,-0.105
-0.035,-0.095
-0.055,-0.095
-0.035,-0.095
-0.045,-0.085
-0.055,-0.095
-0.065,-0.085
-0.065,-0.075
-0.075,-0.085
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.055,-0.075
-0.055,-0.085
0.085,-0.075
0.575,-0.065
0.745,-0.105
0.145,-0.335
-0.195,-0.415
-0.185,-0.115
-0.175,-0.015
-0.155,-0.035
-0.135,-0.035
-0.105,-0.035
-0.105,-0.035
-0.095,-0.055
-0.095,-0.065
-0.095,-0.065
-0.095,-0.085
-0.095,-0.085
-0.095,-0.075
-0.095,-0.075
-0.095,-0.075
-0.085,-0.075
-0.095,-0.085
-0.095,-0.085
-0.095,-0.085
-0.095,-0.085
-0.085,-0.075
-0.095,-0.065
-0.075,-0.085
-0.075,-0.075
-0.085,-0.075
-0.075,-0.065
-0.065,-0.075
-0.055,-0.065
-0.065,-0.065
-0.015,-0.065
-0.015,-0.075
-0.025,-0.065
0.005,-0.065
-0.015,-0.075
-0.015,-0.085
-0.025,-0.085
-0.045,-0.095
-0.055,-0.095
-0.065,-0.105
-0.055,-0.095
-0.085,-0.095
-0.075,-0.085
-0.085,-0.095
-0.085,-0.085
-0.075,-0.085
-0.055,-0.085
-0.065,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.095,-0.095
-0.095,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.095
-0.085,-0.105
-0.055,-0.105
-0.055,-0.095
-0.065,-0.095
-0.065,-0.095
-0.065,-0.105
-0.065,-0.075
-0.075,-0.075
-0.085,-0.095
-0.095,-0.085
-0.095,-0.085
-0.095,-0.075
-0.085,-0.075
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
0.015,-0.085
0.445,-0.095
0.785,-0.105
0.295,-0.285
-0.195,-0.445
-0.245,-0.185
-0.205,0.005
-0.175,-0.025
-0.145,-0.045
-0.115,-0.035
-0.105,-0.035
-0.115,-0.065
-0.115,-0.075
-0.085,-0.075
-0.095,-0.065
-0.115,-0.085
-0.115,-0.085
-0.105,-0.075
-0.105,-0.075
-0.115,-0.075
-0.105,-0.075
-0.085,-0.075
-0.085,-0.075
-0.105,-0.075
-0.105,-0.075
-0.095,-0.075
-0.085,-0.075
-0.095,-0.065
-0.085,-0.065
-0.075,-0.065
-0.075,-0.065
-0.055,-0.055
-0.065,-0.055
-0.035,-0.045
-0.025,-0.045
-0.015,-0.045
0.015,-0.055
0.015,-0.055
-0.005,-0.065
-0.015,-0.075
-0.045,-0.075
-0.055,-0.085
-0.065,-0.075
-0.075,-0.075
-0.065,-0.065
-0.075,-0.055
-0.085,-0.075
-0.095,-0.075
-0.085,-0.075
-0.075,-0.065
-0.085,-0.065
-0.085,-0.055
-0.095,-0.055
-0.075,-0.065
-0.085,-0.055
-0.085,-0.065
-0.095,-0.065
-0.095,-0.055
-0.085,-0.065
-0.085,-0.045
-0.085,-0.065
-0.075,-0.055
-0.065,-0.065
-0.065,-0.075
-0.055,-0.065
-0.035,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.075,-0.055
-0.065,-0.075
-0.095,-0.085
-0.095,-0.065
-0.085,-0.055
-0.075,-0.055
-0.085,-0.085
-0.055,-0.075
-0.045,-0.075
0.055,-0.075
0.435,-0.085
0.725,-0.115
0.215,-0.285
-0.215,-0.435
-0.215,-0.175
-0.185,-0.015
-0.175,-0.025
-0.155,-0.025
-0.115,-0.025
-0.105,-0.025
-0.085,-0.045
-0.095,-0.045
-0.105,-0.065
-0.085,-0.055
-0.085,-0.055
-0.105,-0.065
-0.095,-0.055
-0.095,-0.055
-0.095,-0.065
-0.085,-0.065
-0.095,-0.055
-0.085,-0.065
-0.075,-0.065
-0.085,-0.045
-0.105,-0.055
-0.075,-0.045
-0.055,-0.055
-0.075,-0.065
-0.095,-0.055
-0.085,-0.065
-0.055,-0.055
-0.045,-0.055
-0.025,-0.045
-0.005,-0.055
0.005,-0.045
0.005,-0.045
0.005,-0.045
0.015,-0.075
0.015,-0.075
-0.035,-0.075
-0.065,-0.085
-0.055,-0.085
-0.055,-0.075
-0.065,-0.075
-0.075,-0.065
-0.085,-0.085
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.085,-0.075
-0.075,-0.075
-0.065,-0.075
-0.045,-0.065
-0.095,-0.075
-0.105,-0.085
-0.075,-0.085
-0.075,-0.075
-0.075,-0.075
-0.055,-0.095
-0.045,-0.085
-0.035,-0.095
-0.035,-0.085
-0.035,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.045,-0.065
-0.075,-0.085
-0.075,-0.085
-0.065,-0.065
-0.075,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.075
-0.045,-0.085
0.135,-0.075
0.665,-0.065
0.775,-0.125
0.145,-0.365
-0.205,-0.405
-0.225,-0.085
-0.175,0.015
-0.145,-0.025
-0.095,-0.055
-0.095,-0.025
-0.095,-0.025
-0.085,-0.045
-0.075,-0.055
-0.085,-0.065
-0.085,-0.065
-0.065,-0.075
-0.085,-0.065
-0.085,-0.065
-0.075,-0.075
-0.085,-0.085
-0.085,-0.075
-0.095,-0.075
-0.085,-0.075
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.065,-0.065
-0.075,-0.065
-0.055,-0.065
-0.065,-0.065
-0.055,-0.055
-0.045,-0.055
-0.025,-0.055
-0.015,-0.055
-0.005,-0.055
0.015,-0.065
0.025,-0.065
0.025,-0.065
0.005,-0.075
0.005,-0.085
-0.015,-0.085
-0.025,-0.095
-0.035,-0.095
-0.045,-0.095
-0.045,-0.085
-0.065,-0.075
-0.075,-0.085
-0.075,-0.085
-0.055,-0.075
-0.055,-0.075
-0.065,-0.085
-0.065,-0.085
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.085
-0.045,-0.085
-0.045,-0.095
-0.055,-0.095
-0.035,-0.095
-0.035,-0.085
-0.035,-0.085
-0.045,-0.085
-0.045,-0.085
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.075
-0.065,-0.065
-0.055,-0.065
-0.045,-0.075
-0.065,-0.075
-0.055,-0.075
-0.025,-0.065
0.245,-0.075
0.705,-0.075
0.555,-0.175
-0.075,-0.405
-0.195,-0.305
-0.175,-0.005
-0.145,-0.025
-0.145,-0.035
-0.125,-0.055
-0.085,-0.045
-0.065,-0.045
-0.075,-0.075
-0.075,-0.075
-0.095,-0.095
-0.095,-0.095
-0.085,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.095
-0.065,-0.095
-0.075,-0.085
-0.085,-0.085
-0.065,-0.075
-0.065,-0.065
-0.045,-0.075
-0.065,-0.075
-0.085,-0.065
-0.055,-0.065
-0.045,-0.065
-0.035,-0.065
-0.015,-0.065
0.005,-0.065
0.005,-0.065
0.005,-0.065
0.015,-0.095
0.005,-0.085
-0.025,-0.095
-0.045,-0.095
-0.045,-0.105
-0.025,-0.105
-0.055,-0.095
-0.055,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.065,-0.095
-0.065,-0.095
-0.075,-0.085
-0.065,-0.105
-0.065,-0.105
-0.045,-0.105
-0.075,-0.105
-0.065,-0.105
-0.055,-0.105
-0.065,-0.105
-0.075,-0.115
-0.065,-0.125
-0.035,-0.125
-0.035,-0.125
-0.055,-0.125
-0.035,-0.125
-0.035,-0.135
-0.065,-0.125
-0.075,-0.125
-0.075,-0.125
-0.055,-0.125
-0.075,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.105
-0.065,-0.105
-0.065,-0.115
0.005,-0.115
0.415,-0.105
0.765,-0.115
0.305,-0.295
-0.175,-0.505
-0.185,-0.245
-0.175,-0.035
-0.185,-0.045
-0.145,-0.085
-0.105,-0.075
-0.095,-0.065
-0.105,-0.095
-0.105,-0.105
-0.095,-0.115
-0.095,-0.105
-0.105,-0.105
-0.105,-0.125
-0.095,-0.125
-0.105,-0.115
-0.095,-0.105
-0.095,-0.115
-0.095,-0.115
-0.095,-0.115
-0.095,-0.105
-0.095,-0.105
-0.085,-0.105
-0.085,-0.095
-0.075,-0.105
-0.095,-0.095
-0.095,-0.095
-0.095,-0.085
-0.085,-0.085
-0.075,-0.085
-0.055,-0.075
-0.055,-0.085
-0.025,-0.085
-0.015,-0.085
-0.005,-0.085
-0.005,-0.095
-0.015,-0.115
-0.035,-0.125
-0.035,-0.125
-0.045,-0.125
-0.065,-0.135
-0.045,-0.125
-0.065,-0.125
-0.095,-0.115
-0.085,-0.125
-0.075,-0.125
-0.095,-0.125
-0.085,-0.115
-0.085,-0.105
-0.085,-0.115
-0.075,-0.105
-0.075,-0.105
-0.085,-0.095
-0.085,-0.105
-0.085,-0.105
-0.075,-0.105
-0.075,-0.105
-0.065,-0.125
-0.075,-0.125
-0.065,-0.125
-0.045,-0.115
-0.065,-0.115
-0.075,-0.115
-0.085,-0.115
-0.085,-0.105
-0.085,-0.095
-0.065,-0.115
-0.075,-0.105
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.075,-0.105
-0.085,-0.085
-0.075,-0.095
0.195,-0.095
0.725,-0.095
0.625,-0.175
-0.015,-0.435
-0.225,-0.385
-0.215,-0.025
-0.195,-0.025
-0.165,-0.045
-0.125,-0.055
-0.115,-0.045
-0.115,-0.055
-0.105,-0.075
-0.105,-0.095
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.085,-0.085
-0.105,-0.095
-0.115,-0.095
-0.115,-0.095
-0.105,-0.095
-0.105,-0.095
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.105,-0.075
-0.095,-0.095
-0.085,-0.085
-0.095,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.075
-0.035,-0.065
-0.035,-0.065
-0.035,-0.075
0.005,-0.075
0.035,-0.075
-0.015,-0.075
-0.025,-0.085
-0.035,-0.095
-0.035,-0.105
-0.055,-0.095
-0.065,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.075
-0.075,-0.085
-0.075,-0.095
-0.085,-0.085
-0.065,-0.085
-0.075,-0.085
-0.085,-0.085
-0.065,-0.075
-0.075,-0.085
-0.085,-0.075
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
-0.075,-0.085
-0.075,-0.095
-0.055,-0.095
-0.045,-0.095
-0.055,-0.085
-0.045,-0.085
-0.045,-0.095
-0.055,-0.085
-0.075,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.085
-0.075,-0.075
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.035,-0.085
0.245,-0.085
0.715,-0.075
0.655,-0.165
0.015,-0.415
-0.215,-0.345
-0.195,-0.005
-0.175,0.005
-0.155,-0.025
-0.105,-0.025
-0.075,-0.025
-0.085,-0.025
-0.085,-0.055
-0.095,-0.065
-0.095,-0.065
-0.085,-0.065
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
